# Bundle file v0.3
150 3169
0.052936095907837988 -0.003035329775531892 0.99859328884345611
0.99537666138237935 -0.080095840354120373 -0.053009040108602745
21.838982914694554 -0.20112168112630216 -4.9661414139361364
2787.5434384584532 0 0
-0.317254306325369 0.94813248509835124 -0.019861918820550273
0.033431379175286047 0.032112406813536332 0.99892499028459625
0.94775104748264338 0.31624924352457678 -0.041885175965795551
20.743217146363801 0.59934380743131199 3.7783323813582279
2787.5434384584532 0 0
-0.3178109950373571 0.94793465060267601 -0.020397784687262221
0.034028856218152992 0.032902758995795978 0.99887909448288548
0.94754324881656449 0.31676064565732809 -0.042713990505491628
20.734358785128634 0.62010946108000142 3.7904166973444182
2787.5434384584532 0 0
-0.29039297595435198 0.95690606970633529 -0.001641120211713476
0.023799540945800057 0.0089369370735630227 0.99967680427551797
0.95661146834393762 0.29026006427842826 -0.025369148939969222
19.868678401252129 0.10131699777163518 3.2013373789490802
2787.5434384584532 0 0
-0.2896257869600678 0.95713766770623376 -0.0020948951364828661
0.023692605592883165 0.0093572797116374673 0.99967549822760915
0.95684667735639961 0.28948216935464177 -0.025387194759344145
19.875897473511035 0.11184487691790497 3.1853046977883301
2787.5434384584532 0 0
-0.26299521914005197 0.96440003440891209 -0.027678300915442378
0.043348955090891372 0.040470916559071757 0.99823993759286
0.96382279636974988 0.26133250571820998 -0.052449391350497532
18.772019893015223 0.74939739981549347 2.5442680844915149
2787.5434384584532 0 0
-0.25892491240229898 0.96550061913543328 -0.027684728399557768
0.041372496435721051 0.039721907478948104 0.9983538884608556
0.96501098764529014 0.25735330678918683 -0.050230162338305906
18.811490125659351 0.72760805293445563 2.4688336218707896
2787.5434384584532 0 0
-0.3178123115038618 0.94815267690894911 -0.0013549638247715157
0.0095145801618242709 0.004618178974649112 0.99994407102962635
0.94810590517141946 0.31778164467657999 -0.010488988784970177
17.919302792953502 -0.1278630036886802 3.3093787035421154
2787.5434384584532 0 0
-0.31724190006298203 0.94834294211632464 -0.0018002729189590672
0.0099970533467479417 0.0052424520644758221 0.99993628578061622
0.94829195703054014 0.3172036898185539 -0.011143760437272054
17.922432313587834 -0.11353031647605341 3.2978792813130759
2787.5434384584532 0 0
-0.25520889802886382 0.96664363882041981 -0.021644719792847711
0.061149009782626607 0.038477393529726012 0.99738672980432375
0.9649503702105604 0.25321841503961839 -0.068929074528287892
15.671766666515021 0.62044516682265471 1.5590510041753554
2787.5434384584532 0 0
-0.24761690331094921 0.96860960074189317 -0.021938790881146364
0.058597105400504335 0.037574692760471651 0.99757431888688819
0.96708440605428991 0.24573071402367824 -0.06606184793082126
15.748920898262591 0.61748275068103198 1.4390596834064384
2787.5434384584532 0 0
-0.25884171342285311 0.96566783990630389 -0.022058793326350246
0.054342917446550565 0.037359625904533456 0.99782318357295674
0.96438986655590653 0.25707952334436585 -0.062147437286783402
15.673566710717026 0.73385500794120362 1.6243811524985656
1024 0 0
0.53869762413941824 -0.84249766173652418 0.0015999109461258265
-0.0023610455999570901 0.00038933842216248848 0.9999971369355356
-0.84249587251821079 -0.53869985927609321 -0.0017794397142119056
-16.630081705944072 -0.11732248381303731 -13.594529536572727
1024 0 0
-0.53869762413941835 0.84249766173652429 -0.001599910946125993
-0.0023610455999574231 0.00038933842216248848 0.9999971369355356
0.84249587251821079 0.53869985927609298 0.0017794397142125717
16.630081705944079 -0.11732248381304335 13.594529536572727
1024 0 0
-0.84249588574887513 -0.53869983722809289 -0.0017798501749968019
-0.53869760233694475 0.84249767600310155 -0.0015997392914011625
0.002361298931953709 -0.00038897274948653069 -0.99999713647967714
-13.594529536572731 16.630081705944072 0.11732248381304038
1024 0 0
-0.58254503283198455 -0.81279708089564906 -0.0014798683367271415
-0.0048734760545917077 0.0016722138977374179 0.99998672637781838
-0.81278381747788742 0.58254451245221772 -0.0049352870109463653
-17.321377349850852 -0.23058017587164725 11.733426575161284
1024 0 0
0.10246294305317227 0.99473517762184871 -0.0018087848163251818
-0.0025397053518930734 0.0020799513294420535 0.99999461183508043
0.99473358000904355 -0.10245779718545861 0.0027394521889445578
27.000241266123975 0.20301724922659073 -1.4584876560518443
3838.7358572102021 0 0
-0.7697011165752321 -0.63839154495932127 -0.0040529578448332826
-0.43555924479831748 0.52048596102938216 0.73442665300357945
-0.46674225801137881 0.56705431811756046 -0.67867596457416113
-9.6859896195413206 13.660965061212448 14.763647746961498
1024 0 0
-0.89525435182224 -0.44555508940632044 0.0005548400376619246
-0.44555293958597936 0.89525281154269609 0.0022319164839842607
-0.0014911638522423405 0.0017509223354104353 -0.99999735534717349
-4.2640470508653925 26.617183731978464 -0.046871132636852268
3176.6075905143844 0 0
0.24748554193775207 -0.96870016674546833 0.019258594940420926
-0.30075187552857774 -0.057911278545096145 0.95194253670235551
-0.92103160417969376 -0.24138407313775773 -0.30567059612858682
-20.181190832181308 -0.080530605708856479 -2.442388138428802
1024 0 0
-0.46582117768870979 -0.88487679533954888 0.0019202828734022348
-0.0008227896779037791 0.0026032421524893046 0.99999627306677596
-0.88487849642414185 0.46581786161535904 -0.0019407128187032274
-13.421380719049699 0.252460314238237 15.230939421129049
1024 0 0
-0.44555314738444896 0.89525270747760133 0.0022321760316295625
0.0014916221683976549 -0.001750984008873635 0.99999735455565453
0.89525424764092487 0.44555529826164697 -0.0005552223486180452
26.617183731978468 0.046871132636851318 4.2640470508653845
3176.6075905143844 0 0
-0.63779330894512465 -0.76842070374444593 0.052433931015328394
-0.21804680387806991 0.24543385896758418 0.94457281995134657
-0.73869837307482156 0.59100917330374081 -0.32408775152331959
-13.800290269754198 5.8223832967181117 13.783943548417399
1024 0 0
-0.84576678433188768 -0.53355199177798218 -0.00090475999381081662
-0.53355046049293675 0.84576690231620111 -0.0015010177324025506
0.0015660870581224505 -0.00078677582942589925 -0.99999846417638094
-0.089004946460058632 21.205923361330115 -0.28341710832302675
1024 0 0
0.90551606041946409 0.42431192208139984 -0.00023896025106065477
0.00090686254862765159 -0.0013721478097414863 0.99999864740443845
0.42431102027019219 -0.90551505232656204 -0.0016272944700621572
6.7426982263515791 0.038071167496137696 -26.307544837823894
1024 0 0
0.87421493538083861 -0.4855388983762346 0.00047425801916861632
0.00029393696459883989 0.0015059999267241775 0.99999882278194774
-0.4855390410236205 -0.87421376683727259 0.0014592854586079618
-15.24107657640719 0.30849698955665494 -6.7555933944109299
1024 0 0
-0.87421493538083839 0.48553889837623482 -0.00047425801916922694
0.00029393696459822927 0.0015059999267243995 0.99999882278194785
0.48553904102362072 0.87421376683727248 -0.0014592854586079618
15.241076576407188 0.308496989556649 6.7555933944109157
1024 0 0
-0.323938771606467 0.94607762332394563 -0.00089604453432023522
0.94607789761980676 0.32393910833698714 0.00025636911688806601
0.00053280895227704819 -0.00076468003240085219 -0.99999956568943993
24.993810114622459 2.1590131824422176 -0.14450074648799652
1024 0 0
0.99473358132521794 -0.10245779808517531 0.0027389405695241106
-0.0025391896706290357 0.0020799644773403791 0.99999461311728555
-0.102462943056124 -0.99473517750168583 0.0018088507310007884
-1.4584876560518445 0.20301724922660233 -27.000241266123979
3838.7358572102021 0 0
-0.98101309199772513 -0.19391601979652578 -0.0031449316902616709
-0.11050975565865512 0.545591427438336 0.83073316306143896
-0.15937662072376657 0.81530765455260656 -0.55666194516474743
0.19808922764610853 11.131790721773994 16.490453529008544
1024 0 0
-0.89525427123863999 -0.44555525125711876 0.00055489294237390241
0.0014912606065280443 -0.0017509970999126656 0.99999735507198206
-0.44555310117961822 0.89525273084552048 0.0022320266268549549
-4.2640470508653827 0.046871132636840417 26.61718373197845
3176.6075905143844 0 0
-0.99779491537101572 0.042718095972226706 0.050798337928074019
0.062665852627214996 0.35414157383148437 0.93308988666615789
0.021870019987447354 0.93421566565791792 -0.35603762759725521
3.4782431229092343 7.3020315739111963 18.694322728243876
1024 0 0
0.53355079020965068 -0.84576669339932198 0.0015015335609346869
-0.0015660261356468808 0.00078742373902374041 0.99999846376181889
-0.84576657644340614 -0.5335523219893552 -0.00090436218833700455
-21.205923361330115 0.28341710832302675 -0.089004946460056397
5901.7648425374791 0 0
-0.10678638348780822 0.99425419128427617 0.0074344747793959054
0.64271225286203681 0.063320625039845035 0.76348638394248325
0.75862878163341563 0.086308177817713327 -0.6457811317460318
19.926174795981318 1.0520247499554303 2.7935138167379763
1024 0 0
0.48553894375331907 0.87421382067781239 -0.0014593953587249686
0.00029411229514153536 0.0015060282007581804 0.99999882268781537
0.87421498934579545 -0.48553880134852312 0.00047411830861499027
6.7555933944109254 0.30849698955665544 -15.241076576407192
1024 0 0
-0.90551606041946386 -0.42431192208140023 0.00023896025106023844
0.0009068625486274573 -0.0013721478097420414 0.99999864740443822
-0.42431102027019257 0.90551505232656182 0.0016272944700626013
-6.7426982263515782 0.038071167496114333 26.30754483782389
3176.6075905143844 0 0
-0.88349343943582115 -0.46366327921974504 0.066751074725850346
-0.20367429136349544 0.50853543173786608 0.83660534166640377
-0.42184846273447685 0.72553985291669199 -0.54372400748742344
-6.9391941817317209 11.086830538801758 15.630976987987212
1024 0 0
-0.4855389437533193 -0.87421382067781206 0.0014593953587251352
0.00029411229514159087 0.0015060282007581804 0.99999882268781515
-0.87421498934579511 0.48553880134852312 -0.00047411830861487925
-6.7555933944109281 0.30849698955664867 15.241076576407192
1024 0 0
0.42431080046335978 -0.90551515547785499 -0.001627209285672393
0.00090679033616503091 -0.0013720876387880443 0.99999864755248469
-0.90551616348987907 -0.42431170214292729 0.0002389207879183175
-26.307544837823887 0.038071167496127524 -6.74269822635158
3176.6075905143844 0 0
-0.48687776503675506 -0.87167436168673051 0.055980792159859183
-0.43940824195049755 0.29981534072057703 0.84677692361954304
-0.7548976346623345 0.38767843459062229 -0.52899432183585593
-16.222127203428062 7.5141101458915109 9.7184698742940405
1024 0 0
0.21324913113478683 0.97699782541063063 -0.00023919272098887889
-0.0029072424118228302 0.00087938633396977828 0.99999538729997894
0.97699352915555071 -0.21324745208929236 0.0030278978859434869
22.992129124591234 -0.13923927959460319 -0.41687507959620795
1024 0 0
0.99473356926503897 -0.10245791696533517 0.0027388735568602369
-0.1024630620711094 -0.99473516504626291 0.0018089586496192734
0.0025391117045077969 -0.0020800652654501353 -0.99999461310561244
-1.4584876560518389 -27.000241266123986 -0.20301724922659048
2997.5775550561702 0 0
-0.82127431023267139 0.5701875785871463 -0.019865361229453954
0.36130398375987149 0.54672353732192103 0.75534945889796767
0.44155173951768822 0.61317167169001929 -0.6550210396359577
17.926899586438026 9.7667352146497919 10.545990964044567
1024 0 0
-0.10246294305317294 -0.99473517762184871 0.0018087848163252929
-0.0025397053518931845 0.0020799513294420535 0.99999461183508043
-0.99473358000904355 0.10245779718545883 -0.0027394521889443357
-27.000241266123989 0.20301724922659004 1.4584876560518443
3838.7358572102021 0 0
-0.97653025369735791 -0.21538007888704219 -0.0002919458617889753
-0.13666888433454899 0.6186060269774547 0.77372359369604282
-0.16646404917736563 0.75560439715884453 -0.63352325555238687
0.60471195884471263 14.169533695843342 17.233935080303102
1024 0 0
0.32393842720248767 -0.94607774108542642 0.00089621664542977042
-0.00053291111241804412 0.00076482707184100107 0.99999956552255398
-0.94607801548673831 -0.32393876406235661 -0.00025641846270163526
-24.993810114622455 0.14450074648799741 -2.1590131824422003
2787.5434384584532 0 0
-0.98865860696725338 -0.14728095058232976 0.029368017725693366
-0.12766951345992938 0.9272188743814076 0.352087566272627
-0.079086371787282131 0.34434500226726378 -0.9355062080024279
2.4839103236499147 23.313422016734112 8.9478590007583243
1024 0 0
0.4961690002437944 -0.86822596321296075 -3.3306690738754696e-16
4.9960036108132044e-16 -0 1
-0.86822596321296086 -0.49616900024379451 4.4408920985006262e-16
-15.237857986418424 0.21983800000000073 -1.8550040649131132
4372.9113735378714 0 0
-0.26260239421290921 0.96489544055017396 0.0040952849881550346
0.36738629838395348 0.096060145187570445 0.92509445802376322
0.89222603095481656 0.24443657114275918 -0.37971498834597761
20.011157675363464 1.5651704786119598 5.6190231139544755
1024 0 0
-0.49616900024379373 0.8682259632129613 4.9960036108132044e-16
-1.1102230246251565e-16 -6.6613381477509392e-16 1
0.86822596321296142 0.49616900024379362 4.4408920985006262e-16
15.237857986418424 0.21983799999999906 1.8550040649130985
4372.9113735378714 0 0
-0.27658894476729623 0.96097852884622936 0.0043385169182904026
0.33683781050296974 0.092718495170547977 0.9369864300345413
0.90002158032353807 0.26062146448411683 -0.34933881433656233
19.919398450296775 1.5128078154174429 5.9588401951418692
1024 0 0
-0.97699361317725364 0.21324705974794814 -0.0030284186815149714
0.21324873948937392 0.9769979108747382 -0.00023927513620404728
0.002907734005827852 -0.00087957674634261073 -0.99999538570320345
0.41687507959620285 22.992129124591234 0.13923927959460336
2787.5434384584532 0 0
-0.97828613079705229 -0.20669439649905119 0.015286358167530628
-0.097022662514319347 0.52188548824358216 0.84747987593770668
-0.18314706999776301 0.82759468558990346 -0.5306073756880727
1.150001714320396 12.272884123856503 19.803024665773552
1024 0 0
0.9090852305197995 0.41660923154615281 -0.00088985464380109255
0.41661003162102517 -0.90908101476570313 0.0027910831746542448
0.0003538410539934309 -0.002908054862522577 -0.99999570899750623
5.7105594265986612 -19.236914597993191 -0.19188039405424803
1024 0 0
-0.41660965165939068 0.90908118888490819 -0.0027910857822406321
-0.00035390187431222353 0.0029080294494872039 0.99999570904988633
0.90908540462252785 0.41660885177864776 -0.00088978759931745977
19.236914597993184 0.19188039405424673 5.7105594265986532
1024 0 0
0.90908530022439238 0.4166090795392231 -0.00088980975919925043
-0.00035399581686654247 0.0029082859527953531 0.99999570827067974
0.41660987938704463 -0.90908108368742224 0.0027913578799609873
5.7105594265986523 0.19188039405425644 -19.236914597993181
3692.6437522995975 0 0
-0.27977473288393195 0.95999841619162374 -0.011363967146142462
0.030737447122402728 0.020787223867745785 0.99931131318937327
0.95957350327326263 0.27923275637619283 -0.035323640560277481
18.308705599639961 0.39538841620764187 3.1996829172168435
5095.6689962827131 0 0
-0.22720415149715967 0.97378245437905608 0.011225198704564621
0.29047275227795594 0.056762499039317849 0.95519819874562195
0.92951807606228121 0.22028561062019608 -0.29575394507455421
20.027162725994007 -0.38382758901761033 -1.4275892005854058
1024 0 0
0.65716101420033701 -0.75374697689072379 0.0022127456427169338
-0.75374977443848679 -0.65716099900018599 0.00083601854521125863
0.00082398368602360178 -0.0022172553241489542 -0.99999720241094314
-12.865463389083727 -8.5111695826901688 -0.20787223186786688
1024 0 0
0.65716115073710324 -0.7537468582719502 0.0022126018736137731
-0.00082392543829784559 0.0022171155699843847 0.99999720276879867
-0.75374965546178441 -0.6571611355243967 0.0008359710087209038
-12.865463389083727 0.20787223186787057 -8.5111695826901688
1024 0 0
0.75374987767483315 0.65716088090725655 -0.00083576932980750085
-0.00082408058444549681 0.0022169877637969737 0.99999720292431094
0.65716089566891034 -0.75374708063809681 0.0022126077785813436
8.5111695826901634 0.20787223186786968 -12.865463389083729
1024 0 0
-0.75374987767483326 -0.65716088090725666 0.00083576932980744534
-0.00082408058444549681 0.0022169877637969737 0.99999720292431105
-0.65716089566891045 0.75374708063809692 -0.0022126077785811216
-8.511169582690167 0.20787223186786397 12.865463389083729
1024 0 0
0.4658211776887089 0.88487679533954933 -0.0019202828734022348
-0.00082278967790444524 0.0026032421524897487 0.99999627306677585
0.88487849642414207 -0.46581786161535843 0.0019407128187043376
13.421380719049699 0.25246031423825055 -15.230939421129039
1024 0 0
0.55286899563645442 0.83326811536102041 -0.00034869274665511041
-0.00054077241672567666 0.00077726350175222336 0.99999955171322086
0.83326801284408591 -0.55286855922917388 0.00088033330408299193
9.5733264718144557 -3.7399105779388111 -18.628785366494643
1024 0 0
0.41660965165938979 -0.9090811888849083 0.0027910857822403545
-0.00035390187431183495 0.0029080294494869818 0.99999570904988611
-0.90908540462252807 -0.41660885177864743 0.0008897875993181259
-19.236914597993191 0.19188039405424925 -5.7105594265986532
1024 0 0
-0.84249574196801214 -0.5387000617413269 -0.0017799566456213056
-0.002361427145139039 0.00038897483310318393 0.9999971361761083
-0.5386978266408804 0.84249753244651726 -0.0015998105895056458
-13.594529536572725 -0.11732248381304772 16.630081705944065
2560.0134121343062 0 0
-0.17882826288385512 0.98385983112706255 0.0063470535345891421
0.17821606803597118 0.026047218935647543 0.98364657041008208
0.96760502555936601 0.17703495440264477 -0.17999760951721688
19.85730317293136 -0.45756630304048512 -4.0308424848860751
2560.0134121343062 0 0
-0.996484338526062 0.075071118695779468 0.037192609615905502
0.05863819393828993 0.30788683480489887 0.94961426861935705
0.059837490621954183 0.94845665377579869 -0.31120644373868989
7.65640299916606 5.9060690849035788 17.725299684305597
1024 0 0
-0.88487852009071988 0.46581781504272946 -0.0019411004290083578
-0.00082317821820601655 0.00260333639225796 0.999996272501678
0.46582113204499331 0.88487681957911324 -0.0019201853750836495
15.230939421129046 0.25246031423824089 13.421380719049699
1024 0 0
-0.55286899563645475 -0.83326811536102052 0.00034869274665583205
-0.00054077241672512155 0.00077726350175266745 0.99999955171322086
-0.83326801284408603 0.55286855922917366 -0.0008803333040823258
-9.5733264718144611 -3.739910577938828 18.628785366494629
3176.6075905143844 0 0
-0.91142030869328305 -0.40897853365168979 0.045272286374278603
0.011435467706684826 0.084805685571341716 0.99633188535402417
-0.41131770078586505 0.90859482427916616 -0.072616763308076204
-5.9215372949649057 2.0184567176058517 19.504590994391471
1024 0 0
0.88487852009071954 -0.46581781504272957 0.001941100429008219
-0.00082317821820568349 0.002603336392258182 0.99999627250167789
-0.46582113204499331 -0.88487681957911313 0.0019201853750843156
-15.230939421129051 0.25246031423824683 -13.421380719049699
1024 0 0
0.83326789115711786 -0.55286874338474135 0.00087986064054113022
-0.00054027784586141436 0.00077715383678800265 0.99999955206578139
-0.55286917952298531 -0.83326799327712764 0.00034887460496513256
-18.628785366494636 -3.7399105779388182 -9.5733264718144628
3176.6075905143844 0 0
-0.43155153674641866 -0.90154931117704085 0.031178689003994176
-0.031591903595575288 0.049645864091973468 0.99826711846367522
-0.90153492597847396 0.42981871491916757 -0.049906407867357228
-17.007517731473168 1.4392628464925292 11.112409792382834
1024 0 0
0.46582122185011143 0.88487677287880118 -0.0019199202243572839
0.88487847286350418 -0.46581790558174285 0.0019409024167562367
0.00082312624921778452 -0.0026030096114142542 -0.99999627339512653
13.421380719049703 -15.230939421129042 -0.25246031423824389
1024 0 0
-0.83326789115711808 0.55286874338474135 -0.00087986064054113022
-0.00054027784586141436 0.00077715383678800265 0.99999955206578139
0.55286917952298531 0.83326799327712764 -0.00034887460496491052
18.628785366494643 -3.7399105779388226 9.5733264718144628
3176.6075905143844 0 0
0.23592270116267078 -0.971732909853946 0.0086966075507883822
-0.039127616665989351 -0.00055688809280485252 0.99923406641771972
-0.97098378394808882 -0.23608227756957006 -0.038152975341591233
-20.162561104998822 0.43758342769655045 -2.130687969245781
1024 0 0
-0.55286863957311017 -0.83326835157256163 0.00034877517719603547
-0.83326824910313135 0.55286820309774853 -0.00088036360006720307
0.00054075242031101324 -0.00077734870713161517 -0.99999955165780319
-9.5733264718144682 18.628785366494636 3.7399105779388213
1024 0 0
-0.9090853002243926 -0.41660907953922249 0.00088980975919894512
-0.00035399581686668125 0.002908285952794909 0.99999570827067974
-0.41660987938704408 0.90908108368742246 -0.0027913578799604322
-5.7105594265986515 0.19188039405423937 19.236914597993184
1024 0 0
-0.84576668076953432 -0.53355215534840839 -0.00090510947053717983
-0.0015662686318689278 0.00078640810895480584 0.99999846418125049
-0.53355062412357701 0.84576679946977973 -0.0015008037804287166
-0.089004946460054968 0.28341710832301725 21.205923361330115
5901.7648425374791 0 0
-0.095297334740575668 0.99542461653964798 -0.0069462780132924506
0.64416381108097653 0.066986289797010823 0.76194870002701842
0.758927797939287 0.068137139403750713 -0.6476001295158138
20.038288792951214 1.1401649012070487 2.4047245808983284
1024 0 0
0.89525427123864021 0.44555525125711826 -0.00055489294237415221
0.0014912606065281553 -0.0017509970999124436 0.99999735507198184
0.44555310117961777 -0.89525273084552071 -0.0022320266268546218
4.2640470508653836 0.046871132636864064 -26.617183731978454
1024 0 0
0.44555314738444896 -0.89525270747760133 -0.00223217603162984
0.00149162216839821 -0.001750984008873413 0.99999735455565464
-0.89525424764092487 -0.4455552982616473 0.00055522234861893338
-26.617183731978457 0.046871132636853212 -4.2640470508653863
3176.6075905143844 0 0
-0.91500014764336068 -0.39903158929154159 0.059569459961419463
-0.086522607468298013 0.33828932167498005 0.93705612064463317
-0.39406670527908794 0.85225238373861345 -0.34406003284650177
-5.6799008628415963 7.382571183799068 18.159767090625515
1024 0 0
-0.53355079020965079 0.8457666933993222 -0.0015015335609348535
-0.0015660261356473248 0.00078742373902374041 0.999998463761819
0.84576657644340636 0.53355232198935509 0.0009043621883377817
21.205923361330122 0.28341710832302669 0.089004946460054898
1024 0 0
-0.946077989142454 -0.32393884109710808 -0.00025629832898244054
-0.00053292927416631608 0.00076525074201616583 0.99999956518875088
-0.32393850411236946 0.94607771436598409 -0.00089662337465634678
-2.1590131824422123 0.14450074648799094 24.993810114622459
2787.5434384584532 0 0
0.22949197000298338 -0.973305684508738 0.003078994499330745
-0.52251277758515791 -0.12053109770107628 0.84406910365634003
-0.82116614212009087 -0.1953158953847608 -0.53622557571012597
-25.213181210353312 -0.57751748445727524 -0.81356221016114894
1024 0 0
-0.86822597656720379 -0.49616897687574618 0
1.6653345369377348e-16 -3.3306690738754696e-16 1
-0.49616897687574618 0.86822597656720402 2.2204460492503131e-16
-1.8550040649131072 0.21983799999999656 15.237857986418428
4372.9113735378714 0 0
-0.28589711178365063 0.95808427635173887 0.018367386350052251
0.66799663046292068 0.18551760726241695 0.72066893861593084
0.68705410497569352 0.21830652029472902 -0.69303601640380552
19.823248074721885 3.6489750615213801 5.2187634511868453
1024 0 0
0.86822597656720413 0.49616897687574618 0
-0 -0 1
0.49616897687574618 -0.86822597656720402 -0
1.8550040649131065 0.21983800000000334 -15.237857986418428
4372.9113735378714 0 0
-0.28087477638404268 0.95965913880945464 0.012794424203925736
0.66942431065544672 0.18634069070961945 0.71913019634092812
0.68773574306901764 0.21055043169121734 -0.69475755729603128
19.889168922334928 3.6739166794773648 5.0683228936117759
1024 0 0
-0.32393842720248855 0.94607774108542608 -0.0008962166454296594
-0.0005329111124189323 0.00076482707184077903 0.99999956552255376
0.94607801548673787 0.32393876406235739 0.00025641846270274549
24.993810114622452 0.14450074648799549 2.1590131824422216
1024 0 0
0.49616900024379418 -0.86822596321296108 0
-0.86822596321296108 -0.49616900024379418 0
-0 -0 -1
-15.237857986418426 -1.8550040649131088 -0.21983800000000001
1024 0 0
0.94607798914245389 0.32393884109710802 0.0002562983289825238
-0.00053292927416656588 0.00076525074201638787 0.99999956518875066
0.32393850411236946 -0.94607771436598387 0.00089662337465679087
2.1590131824422132 0.14450074648800204 -24.993810114622459
1024 0 0
0.84249574196801169 0.53870006174132667 0.0017799566456219162
-0.0023614271451396496 0.00038897483310296188 0.99999713617610797
0.53869782664088006 -0.84249753244651715 0.0015998105895063119
13.594529536572725 -0.11732248381303294 -16.630081705944079
1024 0 0
-0.81278382151753892 0.58254450768586485 -0.0049351843308867993
-0.0048734258057362423 0.0016721077309618249 0.99998672680023737
0.58254502761611693 0.81279708453018573 0.0014799253251864819
11.733426575161282 -0.23058017587165222 17.321377349850859
1024 0 0
0.65603697512622161 0.75472862147115349 0.00044181386313150886
0.75472248529035424 -0.65603380183681215 0.0036906699513138308
0.0030752990729944691 -0.0020877690942308212 -0.99999309185404917
17.179813990324245 -15.686704263006968 -0.16849732713232535
1024 0 0
0.81278382151753803 -0.5825445076858653 0.0049351843308871324
-0.0048734258057361868 0.001672107730962491 0.99998672680023715
-0.58254502761611748 -0.81279708453018529 -0.0014799253251854827
-11.73342657516128 -0.23058017587163684 -17.321377349850845
5537.7818667130396 0 0
-0.21574007109088211 0.97645077788491697 -0.00031637579277599137
-0.031962096931602624 -0.0067379721007883031 0.99946636966518487
0.9759275823981185 0.21563505767826813 0.032663064991729218
15.76831761869779 -0.34768103377030346 3.9705692063406097
1024 0 0
0.75472293356969966 -0.65603328457078669 0.0036909455715141704
-0.0030754937208402611 0.0020879648323546274 0.99999309084674781
-0.65603645850083647 -0.75472907055321792 -0.00044179130389454535
-15.686704263006977 0.16849732713232915 -17.179813990324242
1024 0 0
0.65603669539615428 0.75472886459400979 0.00044186234299709026
-0.0030753863399005099 0.0020877789031197302 0.99999309156519267
0.7547227280879738 -0.65603352210682675 0.0036907424128214128
17.179813990324238 0.16849732713233226 -15.686704263006959
1024 0 0
-0.75472293356970011 0.65603328457078658 -0.0036909455715143369
-0.0030754937208407607 0.0020879648323544053 0.99999309084674792
0.65603645850083647 0.75472907055321803 0.00044179130389543353
15.68670426300697 0.16849732713232152 17.179813990324242
1024 0 0
-0.65603669539615539 -0.75472886459400967 -0.0004418623429972568
-0.0030753863399001213 0.0020877789031195082 0.99999309156519312
-0.75472272808797369 0.65603352210682742 -0.0036907424128205246
