# Bundle file v0.3
104 3133
0.000353842 -0.00290806 -0.999996
5.71056 -19.2369 -0.19188
1024 0 0
0.657161 -0.753747 0.00221345
-0.000824591 0.00221766 0.999997
-0.75375 -0.657161 0.000835828
-12.8655 0.207871 -8.51117
1024 0 0
0.75375 0.657161 -0.0008355
-0.000824906 0.00221752 0.999997
0.657161 -0.753747 0.00221355
8.51117 0.207871 -12.8655
1024 0 0
-0.75375 -0.657161 0.0008355
-0.000824906 0.00221752 0.999997
-0.657161 0.753747 -0.00221355
-8.51117 0.207873 12.8655
1024 0 0
0.410666 -0.911784 0.00167356
-0.00180407 0.00102293 0.999998
-0.911784 -0.410668 -0.00122484
-13.9192 -0.0680351 -8.84451
1024 0 0
-0.909086 -0.416608 0.000890085
-0.000353987 0.00290893 0.999996
-0.416609 0.909081 -0.00279194
-5.71056 0.191883 19.2369
1024 0 0
-0.911784 -0.410667 -0.00122415
-0.00180391 0.00102426 0.999998
-0.410665 0.911785 -0.00167471
-8.84451 -0.0680332 13.9192
1024 0 0
-0.416609 0.909081 -0.00279053
-0.000354012 0.00290737 0.999996
0.909086 0.416609 -0.000889411
19.2369 0.191881 5.71056
1024 0 0
-0.833268 0.552869 -0.000879351
-0.000539622 0.000777221 1
0.552869 0.833268 -0.000349293
18.6288 -3.73991 9.57333
1024 0 0
0.465821 0.884877 -0.00191992
0.884879 -0.465818 0.0019409
0.000823125 -0.00260301 -0.999996
13.4214 -15.2309 -0.25246
1024 0 0
0.884879 -0.465818 0.0019403
-0.000821989 0.00260388 0.999996
-0.465821 -0.884877 0.00192122
-15.2309 0.25246 -13.4214
1024 0 0
0.657161 -0.753747 0.00221275
-0.75375 -0.657161 0.000836018
0.000823983 -0.00221726 -0.999997
-12.8655 -8.51117 -0.207872
1024 0 0
-0.533551 0.845767 -0.001501
-0.0015652 0.000787313 0.999998
0.845766 0.533553 0.000903719
21.2059 0.283417 0.0890036
1024 0 0
0.538697 -0.842498 0.00160064
-0.00236133 0.000390021 0.999997
-0.842496 -0.538699 -0.00177932
-16.6301 -0.117323 -13.5945
1024 0 0
-0.410666 0.911784 -0.00167356
-0.00180407 0.00102293 0.999998
0.911784 0.410668 0.00122484
13.9192 -0.068033 8.84452
2878.03 0 0
-0.989426 -0.143939 0.0178055
-0.12854 0.927122 0.352025
-0.0671781 0.346015 -0.935821
2.61263 23.3173 8.86546
1024 0 0
0.323939 -0.946078 0.000896251
-0.000532826 0.000764893 1
-0.946078 -0.323939 -0.000256316
-24.9938 0.144501 -2.15902
3076.33 0 0
-0.388973 0.921235 -0.00513714
0.313259 0.137507 0.93966
0.866354 0.363893 -0.342072
17.3251 1.64511 3.8437
3056.88 0 0
-0.387976 0.921654 -0.00539862
0.312801 0.137181 0.93986
0.866966 0.362954 -0.341517
17.3383 1.63647 3.86921
2616.9 0 0
-0.235126 0.971738 -0.0209987
0.0578867 0.035566 0.997689
0.97024 0.233367 -0.0646132
15.8173 0.52848 1.8198
2399.36 0 0
-0.245556 0.969175 -0.0200557
0.0499913 0.0333223 0.998194
0.968092 0.24411 -0.0566328
15.7473 0.460825 2.59615
1024 0 0
0.656037 0.754729 0.000441211
-0.00307452 0.00208789 0.999993
0.754722 -0.656034 0.00369016
17.1798 0.168495 -15.6867
2251.43 0 0
-0.255832 0.966469 -0.0220713
0.0520118 0.0365588 0.997977
0.965321 0.254167 -0.0596208
15.6998 0.711944 3.18294
2222.01 0 0
-0.258696 0.965707 -0.022057
0.0535992 0.0371499 0.997871
0.964471 0.256963 -0.0613717
15.675 0.727406 3.31396
1024 0 0
0.812784 -0.582545 0.00493429
-0.00487285 0.00167138 0.999987
-0.582545 -0.812797 -0.00148019
-11.7334 -0.230582 -17.3214
5889.26 0 0
-0.212023 0.977261 -0.00281229
0.0076185 0.00453051 0.999961
0.977235 0.211993 -0.00840584
15.797 0.00392536 3.68182
2293.88 0 0
-0.256701 0.966252 -0.0214795
0.0586677 0.0377615 0.997563
0.964709 0.254815 -0.0663813
15.6718 0.621064 3.11436
2362.45 0 0
-0.257589 0.966012 -0.0216336
0.06443 0.0395111 0.99714
0.964104 0.255459 -0.0724178
15.6515 0.651262 2.97732
3042.15 0 0
-0.356022 0.934474 -0.00252339
0.0612478 0.0260289 0.997783
0.932468 0.355078 -0.0665013
17.5079 0.498589 3.80943
1024 0 0
-0.842496 -0.5387 -0.00177911
-0.00236092 0.000389744 0.999997
-0.538698 0.842498 -0.00160018
-13.5945 -0.117321 16.6301
2668.6 0 0
-0.349754 0.936841 -0.00142932
0.0566728 0.0226807 0.998135
0.935126 0.349021 -0.061026
17.5774 0.413428 4.53166
2740.33 0 0
-0.277585 0.960497 -0.0197928
0.0539968 0.0361684 0.997886
0.959182 0.27593 -0.0619036
18.6179 0.697628 3.13638
3511.67 0 0
-0.274264 0.961398 -0.0222143
0.0740522 0.0441456 0.996277
0.958799 0.271598 -0.0833012
18.6564 0.939859 1.40854
2886.05 0 0
-0.285584 0.957553 0.0391698
0.548569 0.12982 0.825965
0.785821 0.25737 -0.562358
15.4656 0.922111 2.70475
1024 0 0
0.582545 0.812797 0.00147976
-0.00487309 0.00167207 0.999987
0.812784 -0.582544 0.00493489
17.3214 -0.230581 -11.7334
2934.26 0 0
-0.286248 0.958154 -0.00194294
0.0612297 0.0203159 0.997917
0.956197 0.285533 -0.0644828
19.9083 0.471154 3.03449
2649.86 0 0
-0.282729 0.959197 -0.00218804
0.0671329 0.0220632 0.9975
0.956848 0.281875 -0.0706316
19.9439 0.527183 3.60429
3366.59 0 0
-0.254943 0.966609 -0.0259207
0.10939 0.0554653 0.99245
0.960749 0.250182 -0.119878
21.3502 1.36087 1.60716
3091.6 0 0
-0.275868 0.960907 -0.0235418
0.0743726 0.0457577 0.99618
0.958314 0.273064 -0.0840883
21.1598 1.03051 2.47934
1024 0 0
-0.657162 0.753746 -0.00221216
-0.000823305 0.00221708 0.999997
0.753749 0.657162 -0.000836415
12.8655 0.207873 8.51117
5794.51 0 0
-0.331696 0.943224 0.0174774
0.291873 0.0849881 0.952674
0.8971 0.321099 -0.303492
16.8226 0.791902 3.06343
3748.77 0 0
-0.27948 0.960084 -0.0113952
0.032675 0.0213716 0.999238
0.959595 0.278895 -0.0373436
18.3123 0.413473 3.10864
3011.84 0 0
-0.257892 0.966142 -0.00777187
0.0388803 0.0184151 0.999074
0.965391 0.257351 -0.042313
18.2477 0.645028 2.1133
2953.16 0 0
-0.258409 0.96599 -0.00937236
0.0324242 0.0183693 0.999305
0.965491 0.257926 -0.0360683
18.2061 0.614813 2.24721
2979.9 0 0
-0.235382 0.971903 -0.000639729
0.037039 0.00962812 0.999267
0.971197 0.235186 -0.0382646
19.2869 0.493293 1.74198
2843.37 0 0
-0.230918 0.972968 -0.00325866
0.0240899 0.00906543 0.999669
0.972675 0.230763 -0.025532
19.2761 0.443996 1.90738
2610.48 0 0
-0.160313 0.986901 -0.0180676
0.0266668 0.022628 0.999388
0.986706 0.159733 -0.0299451
20.2016 0.665525 1.00152
2802.33 0 0
-0.155648 0.987624 -0.0193113
0.0390984 0.0256937 0.998905
0.987039 0.154722 -0.0426137
20.2326 0.769214 0.538333
2876.04 0 0
-0.205536 0.978568 -0.0126179
0.0844658 0.0305831 0.995957
0.974998 0.203639 -0.0889415
21.3702 1.03681 1.64313
4744.45 0 0
-0.174827 0.984508 -0.0133898
0.116901 0.0342583 0.992552
0.977635 0.17196 -0.12108
21.5929 1.22249 -2.84411
3079.73 0 0
0.0879004 0.996123 -0.00366795
0.064015 -0.00197417 0.997947
0.99407 -0.0879547 -0.0639403
21.6815 0.188586 -5.48205
2857.84 0 0
0.0961239 0.995368 -0.00147614
0.033165 -0.0017206 0.999448
0.994817 -0.0961198 -0.0331768
21.697 0.0882996 -5.33752
2768.4 0 0
0.0675869 0.997712 -0.00189557
0.0633612 -0.00239612 0.997988
0.995699 -0.067571 -0.0633782
21.8195 -0.146152 -4.50407
2758.95 0 0
0.0682054 0.997669 -0.00228192
0.0633921 -0.00205114 0.997987
0.995655 -0.0682127 -0.0633842
21.822 -0.139995 -4.49426
2900.13 0 0
-0.28555 0.958341 -0.00656765
0.32486 0.103239 0.940111
0.901625 0.266315 -0.340806
18.9282 1.01424 2.57529
2907.49 0 0
-0.284832 0.958553 -0.00680809
0.324583 0.103127 0.940218
0.901951 0.265595 -0.340504
18.9351 1.0128 2.51806
2977.8 0 0
-0.146808 0.989107 -0.0107029
0.349906 0.0620493 0.934728
0.92521 0.133481 -0.355204
20.8889 0.258843 -0.0601454
2981.54 0 0
-0.147005 0.989066 -0.0117022
0.351072 0.0632332 0.934211
0.924737 0.133226 -0.356529
20.8874 0.286577 -0.055097
2988.33 0 0
-0.173344 0.984848 -0.00503044
0.359504 0.0680304 0.93066
0.916902 0.159516 -0.36585
22.0639 0.382614 0.463293
3082.72 0 0
-0.168802 0.985618 -0.00797413
0.358562 0.068941 0.930957
0.918117 0.154288 -0.365042
22.1067 0.397583 0.102777
2933.05 0 0
-0.297032 0.954803 0.0110774
0.28073 0.0762328 0.956755
0.912668 0.287296 -0.290685
19.6398 0.723893 3.31624
2169.47 0 0
-0.333578 0.942651 -0.0115667
0.0368874 0.0253115 0.998999
0.942 0.332818 -0.0432154
19.5179 -0.0363431 8.02701
1024 0 0
0.905516 0.424313 -0.00023905
0.000906685 -0.00137155 0.999999
0.424312 -0.905515 -0.00162668
6.7427 0.038068 -26.3076
2304.81 0 0
-0.330221 0.943903 0.000976085
0.0434986 0.0141848 0.998953
0.942901 0.329917 -0.0457426
19.5512 -0.242982 7.83653
1024 0 0
0.485539 0.874214 -0.00145875
0.000293922 0.0015054 0.999999
0.874215 -0.485538 0.000473978
6.75559 0.308496 -15.2411
2995.42 0 0
-0.275498 0.961292 0.00438919
0.347276 0.0952665 0.932912
0.896382 0.258539 -0.360079
19.9273 1.60717 5.76941
1024 0 0
-0.49617 0.868226 0
-0 2.22045e-16 1
0.868226 0.49617 2.22045e-16
15.2379 0.219838 1.85501
4338.33 0 0
-0.277332 0.960759 0.0053953
0.340986 0.0931756 0.935439
0.898229 0.261267 -0.353446
19.9109 1.53685 5.99364
3067.5 0 0
-0.977918 -0.208169 0.0184974
-0.0952201 0.522602 0.847243
-0.186036 0.826773 -0.530883
1.09807 12.2802 19.5012
1024 0 0
0.49617 -0.868226 0
-0 2.22045e-16 1
-0.868226 -0.49617 2.22045e-16
-15.2379 0.219838 -1.855
4406.53 0 0
-0.260023 0.965597 0.00320071
0.384486 0.100495 0.917645
0.885753 0.239839 -0.397389
20.036 1.72719 5.53329
4320.89 0 0
-0.276658 0.960933 0.00822697
0.669659 0.186644 0.718833
0.689215 0.20438 -0.695135
19.9483 3.68212 4.97695
1024 0 0
-0.868226 -0.496168 0
-0 2.22045e-16 1
-0.496168 0.868226 2.22045e-16
-1.855 0.219839 15.2379
4396.47 0 0
-0.276442 0.960998 0.00791221
0.67005 0.186833 0.718419
0.688921 0.203903 -0.695565
19.9538 3.69133 4.8794
5695.86 0 0
-0.0851051 0.996263 -0.0147555
0.657324 0.0672685 0.7506
0.748787 0.0541808 -0.660592
20.1198 1.23225 2.25501
1024 0 0
0.533551 -0.845767 0.001501
-0.0015652 0.000787313 0.999998
-0.845766 -0.533553 -0.000903719
-21.2059 0.283417 -0.0890045
6401.1 0 0
-0.396755 0.916963 0.0420095
0.646073 0.24645 0.722393
0.652054 0.313754 -0.690205
19.6427 4.99457 7.39808
1024 0 0
-0.895255 -0.445554 0.000554839
-0.445552 0.895253 0.00223193
-0.00149117 0.00175093 -0.999997
-4.26405 26.6172 -0.0468711
1024 0 0
-0.465822 -0.884877 0.00191957
-0.00082267 0.00260238 0.999996
-0.884878 0.465818 -0.0019402
-13.4214 0.252462 15.2309
1024 0 0
-0.845766 -0.533553 -0.000904283
-0.00156563 0.000786945 0.999998
-0.533551 0.845766 -0.00150092
-0.0890045 0.28342 21.2059
5839 0 0
-0.0853249 0.996323 -0.00771926
0.641097 0.0608308 0.765045
0.762702 0.0603286 -0.64393
20.0915 0.989964 2.26816
3846.63 0 0
-0.976899 -0.213698 -0.000677498
-0.136502 0.621558 0.771384
-0.164422 0.753657 -0.63637
0.65208 14.2513 17.1685
-3.02903 -22.0733 2.37922
51 42 68
26 34 3694 300.227 190.282 29 8122 71.8374 412.427 2 7173 569.031 914.299 63 8377 -1283.34 1377.26 65 10835 -1077.88 1140.12 66 11473 -668.136 1170.72 67 11122 -690.38 1171.08 68 10741 -531.621 1151.5 69 10676 -534.564 1155.53 75 8587 -177.73 932.414 58 11333 -174.287 1030.56 57 11520 -174.179 1027.32 54 8297 -816.212 963.531 53 8078 -816.574 962.752 52 10142 -891.086 918.125 40 9356 -745.251 -41.6005 39 9394 -745.715 -41.4128 76 7915 -582.364 -3.34105 77 7914 -580.627 -2.52085 78 7819 -234.041 23.1744 78 8021 -230.41 21.4848 80 10732 379.355 0.489687 81 10893 378.193 1.38943 82 7861 -228.706 211.292 89 8274 -581.762 876.033 92 8821 -628.744 684.37
-3.10094 -21.763 1.5862
140 120 60
35 34 2641 323.787 134.934 11 5740 -949.886 232.447 29 7714 124.005 286.045 2 7191 738.256 628.802 63 8264 -1085.83 896.025 64 10060 -915.083 792.315 65 10622 -933.943 787.809 66 11022 -524.8 814.325 67 10678 -546.281 814.418 68 10320 -377.024 788.317 69 10229 -379.614 791.697 70 10057 338.019 822.128 73 8206 -114.408 723.811 60 10687 504.236 658.004 59 10762 514.882 674.231 58 10888 -26.3228 676.731 57 11065 -26.8957 673.966 54 7830 -670.626 617.934 53 7611 -670.679 616.745 52 9920 -763.209 588.357 50 9568 -763.396 585.499 40 9167 -642.833 -346.365 39 9210 -643.07 -345.881 76 7682 -462.672 -324.07 77 7690 -461.095 -321.983 78 7579 -90.8058 -320.76 79 7629 -92.0064 -321.317 80 10520 542.996 -339.37 81 10674 541.655 -335.736 82 7436 -92.3826 -130.952 83 10715 20.1151 868.26 85 9919 34.6764 884.915 87 11164 -122.033 -56.6301 89 8234 -182.31 -89.681 92 8788 -236.742 -280.3
-3.13806 -21.8759 1.59833
81 71 73
12 34 2640 317.254 135.605 11 6100 -966.071 234.557 29 8166 108.107 285.337 2 7192 684.964 602.534 58 11168 -70.4376 662.834 57 11352 -71.1186 660.749 53 7920 -714.902 604.151 76 7972 -505.13 -336.524 77 7964 -503.412 -334.603 82 7707 -136.589 -143.202 83 10714 -75.4856 846.907 87 11273 -211.65 -74.3517
-3.15328 -21.5668 1.43533
131 94 39
15 34 976 337.887 123.895 11 5242 -915.797 210.024 30 3490 941.449 -234.213 70 10343 423.634 741.745 71 10042 423.384 741.815 72 8988 -44.4021 660.536 73 8611 -42.6354 642.528 74 8540 28.4292 499.82 60 10969 591.275 581.176 59 11048 604.409 595.932 58 11178 59.6085 598.509 57 11362 58.6493 596.481 76 7980 -385.846 -396.983 77 7972 -384.665 -394.407 80 10793 628.287 -417.173
-3.19505 -21.7225 1.14499
140 83 63
5 29 7085 136.134 210.561 2 7201 777.991 416.592 11 4488 -937.185 173.117 58 10924 3.57636 458.927 57 11106 2.72781 457.371
-2.97219 -21.7208 1.06066
220 194 56
6 34 2685 323.65 98.0604 11 5767 -950.657 166.168 29 7749 122.881 201.749 78 7899 -95.5043 -564.874 79 7669 -96.296 -567.366 82 7733 -101.954 -377.515
-3.06963 -21.9153 0.998542
220 201 94
33 29 8194 98.2341 188.088 2 7207 653.597 334.146 11 6134 -976.261 160.155 63 8297 -1179.49 523.194 64 10324 -987.107 516.652 65 10902 -1007.65 512.966 66 11351 -598.194 538.93 67 10995 -618.21 539.868 68 10784 -446.932 508.784 69 10721 -450.129 511.099 70 10560 267.139 537.519 71 10261 266.849 537.55 72 9224 -190.44 475.098 73 8632 -183.239 462.049 74 8559 -109.729 318.028 75 8657 -110.473 317.812 75 8926 -110.814 318.209 60 11170 441.354 376.404 59 11239 451.97 386.481 57 11574 -99.9742 393.974 54 8346 -742.063 342.3 53 7945 -739.512 341.471 52 10196 -834.424 323.815 50 9824 -834.387 322.524 40 9416 -725.505 -603.439 39 9457 -725.526 -603.351 80 10958 490.411 -618.012 81 11105 489.111 -613.811 82 7743 -170.738 -411.966 83 10738 -125.94 288.999 83 10783 -127.072 289.674 85 9947 -118.126 304.917 87 11302 -280.766 -616.139
-2.02353 -23.0293 -0.02331
158 133 69
3 29 8485 -154.074 20.6842 2 7215 -14.3948 -113.74 17 7648 815.864 23.2089
-2.02353 -23.0293 -0.02331
158 133 69
3 29 8484 -154.074 20.6842 2 7216 -14.3948 -113.74 17 7647 815.864 23.2089
-2.72508 -22.8433 -0.404416
58 47 34
4 30 3803 773.136 -387.891 2 7220 232.527 -238.918 17 7890 888.756 -25.964 34 4558 237.033 -9.1311
-3.16082 -21.6943 1.35821
208 196 96
25 34 3745 330.854 118.092 11 6119 -933.546 200.558 29 8180 139.214 247.512 2 7242 787.198 526.416 63 8411 -1029.37 747.093 64 10463 -873.862 678.353 65 11056 -892.656 676.276 66 11515 -483.397 699.942 67 11156 -504.046 700.317 68 10777 -331.736 669.991 69 10712 -334.14 673.268 58 11374 18.2521 559.667 57 11565 17.4548 557.633 54 8334 -627.991 506.213 53 8119 -628.261 505.477 52 10327 -726.234 480.866 50 9953 -726.503 479.307 40 9522 -612.246 -447.612 39 9559 -612.539 -447.644 76 8147 -426.805 -432.65 77 8136 -425.383 -430.413 82 7894 -50.3002 -246.813 83 10771 113.412 637.638 85 9986 125.13 650.737 87 11347 -38.3803 -277.685
-3.11079 -21.8855 1.16075
89 77 75
23 11 6356 -969.894 179.511 29 8455 105.001 213.272 2 7288 676.252 407.722 34 4467 315.07 103.651 66 11632 -580.764 607.258 67 11270 -601.358 607.526 68 10877 -429.182 578.12 69 10826 -432.248 580.732 70 10675 284.751 607.514 71 10373 284.51 607.53 72 9397 -170.392 541.615 75 9081 -93.5016 383.405 59 11347 468.151 458.13 58 11469 -80.5873 465.044 57 11677 -80.8927 463.414 53 8247 -723.47 409.901 76 8242 -524.244 -524.444 77 8228 -522.433 -521.884 78 8167 -145.124 -528.337 79 8223 -146.243 -530.928 82 7998 -151.36 -341.257 85 10011 -83.5181 452.58 92 8878 -428.124 -912.822
-3.1659 -21.8523 0.824477
210 187 73
4 29 8466 113.396 157.101 2 7292 705.297 256.755 34 3767 317.921 78.2132 11 6135 -965.271 132.459
-2.7125 -22.7158 0.825083
192 173 76
2 88 6483 -273.756 91.4479 2 7293 264.009 214.294
-2.83038 -22.5276 0.608887
94 72 34
3 88 6749 -254.412 74.0208 2 7322 352.699 137.415 34 5468 261.468 61.6522
-3.14945 -22.0246 0.921859
181 169 100
2 2 7327 618.658 284.454 88 6923 -200.779 97.7199
5.58388 -23.2619 3.10993
126 114 138
3 1 7310 372.685 -29.077 17 347 -121.804 738.482 4 5210 -620.709 924.306
5.16844 -23.481 2.99779
79 73 77
3 1 8563 362.489 -182.615 17 492 -58.2898 657.402 4 6414 -486.615 950.981
7.31702 -25.1697 3.13933
184 191 173
7 1 8292 -374.62 291.55 4 5831 -855.348 132.047 99 5147 125.661 262.602 17 526 -556.942 624.173 103 8411 -865.022 20.8933 37 8608 -836.771 127.988 7 6645 561.056 -245.014
4.70265 -22.6367 2.48859
75 64 84
3 1 7480 804.751 -283.05 16 441 -388.257 621.635 17 543 120.947 619.195
6.64916 -25.8914 3.24576
204 204 186
4 4 7836 -548.143 13.0448 17 651 -433.786 548.521 99 7301 404.317 147.488 1 9199 -503.471 19.0276
6.75199 -25.9974 3.19745
204 206 183
6 4 7476 -571.051 -29.7606 17 731 -453.357 536.576 99 6232 395.743 105.694 1 9180 -552.341 38.2571 37 9153 -217.357 -425.486 7 7263 1233.37 -336.818
4.79681 -25.3904 3.08659
229 230 224
5 1 9358 -185.521 -488.732 4 6678 -102.625 415.515 99 6073 885.547 563.693 17 796 -125.319 489.921 103 9224 1133.63 158.361
4.62486 -25.5713 2.9992
231 232 235
4 1 9376 -228.657 -572.205 17 863 -112.827 462.473 99 4996 990.277 551.755 4 5645 -26.7713 397.392
5.94025 -26.7522 2.99701
101 98 92
3 99 7318 772.912 8.6889 17 923 -340.757 433.584 1 9750 -736.272 -290.922
5.15419 -26.0757 2.85277
216 219 187
3 1 9781 -464.66 -485.985 4 7416 -121.302 179.218 17 927 -207.141 429.151
5.88689 -27.1761 2.77851
184 193 177
3 27 1121 33.427 373.671 1 9323 -927.964 -379.178 17 1036 -341.885 383.516
8.26946 -26.7186 1.88236
110 110 115
2 99 7085 122.501 -506.33 17 1097 -728.246 330.799
4.76578 -27.4728 1.36602
103 103 95
2 4 8407 424.194 -417.424 17 1413 -210.279 182.188
-1.49233 -23.9583 1.34269
249 243 189
2 29 4138 -350.211 266.692 17 1438 650.937 185.185
-1.73941 -23.9474 0.775856
212 191 83
2 29 4361 -317.005 157.609 17 1579 669.821 115.087
-1.78129 -23.8747 0.783474
235 231 132
2 29 4363 -302.096 158.316 17 1580 681.952 117.299
-1.80994 -23.9832 0.407999
213 196 67
2 29 6128 -313.207 91.7902 17 1659 670.43 70.892
-1.85909 -23.9606 0.584253
213 192 82
2 29 6107 -304.329 121.782 17 1661 676.489 91.3843
6.01517 -23.7843 0.0325613
210 221 231
2 27 1717 -265.989 35.2375 17 1691 -248.678 43.184
-1.83318 -23.9079 -0.407477
170 139 48
2 29 4613 -299.887 -49.1577 17 1926 681.756 -25.8448
-1.81405 -24.037 -0.615059
191 171 59
2 29 4661 -319.587 -84.302 17 1990 664.563 -50.5197
-1.86753 -23.8466 -0.614688
112 75 52
2 29 4664 -287.45 -84.713 17 1992 691.98 -51.0461
3.62347 -24.5186 -0.832833
155 160 132
3 34 1442 -151.594 -58.5057 17 2105 94.8384 -100.753 94 1597 934.505 -80.4286
7.1708 -25.0228 3.22208
83 80 87
4 27 773 -284.305 525.785 1 9119 -308.413 256.833 99 6824 143.659 316.59 17 3369 -526.72 646.875
7.16804 -25.0704 3.2096
53 49 66
3 1 8325 -323.11 252.73 17 3399 -526.179 639.682 27 775 -278.385 520.334
6.81913 -25.1922 3.01107
196 199 189
3 1 7145 -343.504 147.163 99 5122 281.085 339.144 17 3484 -455.714 572.539
5.91845 -26.524 3.02907
96 92 97
3 99 7559 738.363 78.4653 17 3623 -330.549 450.886 4 7854 -279.619 -71.4451
6.79721 -27.0381 2.91862
195 204 199
5 27 1118 -78.3302 380.269 17 3657 -470.834 431.225 1 9224 -940.774 -56.3096 103 9468 -132.542 -765.936 7 7329 1563.05 -827.748
6.38126 -27.0831 2.9827
150 168 157
3 27 3599 -30.2993 394.285 1 9722 -890.936 -190.459 17 3661 -409.66 427.12
6.1846 -27.1096 2.94531
205 211 199
3 94 913 560.444 284.549 1 9741 -888.625 -257.396 17 3662 -381.981 416.254
6.20629 -27.1474 2.87446
202 212 211
5 94 912 558.73 276.653 25 1057 407.045 265.154 1 9740 -924.461 -260.901 17 3705 -385.536 405.242 27 1119 -5.74225 381.188
6.11316 -27.1741 2.76038
199 210 204
5 94 914 568.546 267.083 27 3637 6.98022 366.901 1 10039 -959.229 -305.063 17 3707 -372.68 386.522 25 1058 416.882 256.262
4.35771 -26.9263 1.86084
218 219 197
3 94 1033 767.544 205.597 4 8292 388.847 41.7946 17 3911 -142.122 249.98
4.30919 -27.0449 1.52523
139 139 137
3 94 2967 771.407 170.883 4 8393 530.352 -5.20154 17 3963 -141.128 205.808
-1.57909 -23.9644 1.19381
245 238 151
3 29 5961 -339.974 236.059 30 1027 608.409 -232.605 17 4017 656.719 166.24
-2.80804 -22.6116 1.06496
135 103 60
3 29 4256 -25.524 194.753 30 1038 801.277 -254.313 17 4028 931.685 163.424
0.852521 -23.5244 0.581341
200 191 131
3 29 7745 -774.159 217.479 17 4104 514.965 113.213 61 1318 -881.019 119.543
4.50637 -27.5514 0.201485
229 235 243
4 94 3122 741.199 37.8455 17 4159 -183.929 44.4525 25 3595 584.334 33.4489 27 6345 222.513 41.3857
3.64121 -24.5793 0.0770615
215 217 190
2 34 1166 -157.041 34.7456 17 4161 86.3429 40.3932
-1.83052 -24.064 0.166608
210 186 51
3 29 6165 -321.84 49.6151 30 1137 610.865 -319.4 17 4169 662.219 41.4034
5.38619 -23.0097 -0.0424412
219 228 237
2 94 1412 674.9 24.6729 27 4041 -266.408 20.9426
-1.8458 -24.0149 0.0588677
226 205 53
